average 53864.87501872667
Data points: 
{"e":"trade","E":1725680999004,"s":"BTCUSDT","t":3798161778,"p":"53863.59000000","q":"0.06496000","T":1725680999003,"m":false,"M":true}
{"e":"trade","E":1725680999322,"s":"BTCUSDT","t":3798161779,"p":"53863.58000000","q":"0.00700000","T":1725680999321,"m":true,"M":true}
{"e":"trade","E":1725680999327,"s":"BTCUSDT","t":3798161780,"p":"53863.58000000","q":"0.00300000","T":1725680999326,"m":true,"M":true}
{"e":"trade","E":1725680999330,"s":"BTCUSDT","t":3798161781,"p":"53863.58000000","q":"0.00700000","T":1725680999330,"m":true,"M":true}
{"e":"trade","E":1725681000277,"s":"BTCUSDT","t":3798161782,"p":"53863.58000000","q":"0.00010000","T":1725681000277,"m":true,"M":true}
{"e":"trade","E":1725681000277,"s":"BTCUSDT","t":3798161783,"p":"53863.58000000","q":"0.00090000","T":1725681000277,"m":true,"M":true}
{"e":"trade","E":1725681000306,"s":"BTCUSDT","t":3798161784,"p":"53863.58000000","q":"0.00095000","T":1725681000306,"m":true,"M":true}
{"e":"trade","E":1725681000306,"s":"BTCUSDT","t":3798161785,"p":"53863.58000000","q":"0.00327000","T":1725681000306,"m":true,"M":true}
{"e":"trade","E":1725681000746,"s":"BTCUSDT","t":3798161786,"p":"53863.58000000","q":"0.00170000","T":1725681000745,"m":true,"M":true}
{"e":"trade","E":1725681000746,"s":"BTCUSDT","t":3798161787,"p":"53863.58000000","q":"0.00558000","T":1725681000745,"m":true,"M":true}
{"e":"trade","E":1725681000746,"s":"BTCUSDT","t":3798161788,"p":"53863.58000000","q":"0.03714000","T":1725681000745,"m":true,"M":true}
{"e":"trade","E":1725681000746,"s":"BTCUSDT","t":3798161789,"p":"53863.58000000","q":"0.00054000","T":1725681000745,"m":true,"M":true}
{"e":"trade","E":1725681000746,"s":"BTCUSDT","t":3798161790,"p":"53863.58000000","q":"0.00010000","T":1725681000745,"m":true,"M":true}
{"e":"trade","E":1725681000746,"s":"BTCUSDT","t":3798161791,"p":"53863.58000000","q":"0.00024000","T":1725681000745,"m":true,"M":true}
{"e":"trade","E":1725681000746,"s":"BTCUSDT","t":3798161792,"p":"53863.58000000","q":"0.00010000","T":1725681000745,"m":true,"M":true}
{"e":"trade","E":1725681000746,"s":"BTCUSDT","t":3798161793,"p":"53863.58000000","q":"0.00185000","T":1725681000745,"m":true,"M":true}
{"e":"trade","E":1725681000746,"s":"BTCUSDT","t":3798161794,"p":"53863.58000000","q":"0.00213000","T":1725681000745,"m":true,"M":true}
{"e":"trade","E":1725681000746,"s":"BTCUSDT","t":3798161795,"p":"53863.58000000","q":"0.01023000","T":1725681000745,"m":true,"M":true}
{"e":"trade","E":1725681000746,"s":"BTCUSDT","t":3798161796,"p":"53863.58000000","q":"0.00039000","T":1725681000745,"m":true,"M":true}
{"e":"trade","E":1725681000746,"s":"BTCUSDT","t":3798161797,"p":"53863.58000000","q":"0.06997000","T":1725681000745,"m":true,"M":true}
{"e":"trade","E":1725681001009,"s":"BTCUSDT","t":3798161798,"p":"53863.59000000","q":"0.00088000","T":1725681001008,"m":false,"M":true}
{"e":"trade","E":1725681001683,"s":"BTCUSDT","t":3798161799,"p":"53863.58000000","q":"0.00200000","T":1725681001682,"m":true,"M":true}
{"e":"trade","E":1725681001683,"s":"BTCUSDT","t":3798161800,"p":"53863.58000000","q":"0.00200000","T":1725681001683,"m":true,"M":true}
{"e":"trade","E":1725681001824,"s":"BTCUSDT","t":3798161801,"p":"53863.59000000","q":"0.01067000","T":1725681001824,"m":false,"M":true}
{"e":"trade","E":1725681002369,"s":"BTCUSDT","t":3798161802,"p":"53863.58000000","q":"0.00300000","T":1725681002368,"m":true,"M":true}
{"e":"trade","E":1725681002381,"s":"BTCUSDT","t":3798161803,"p":"53863.58000000","q":"0.00700000","T":1725681002381,"m":true,"M":true}
{"e":"trade","E":1725681002573,"s":"BTCUSDT","t":3798161804,"p":"53863.59000000","q":"0.00137000","T":1725681002572,"m":false,"M":true}
{"e":"trade","E":1725681002695,"s":"BTCUSDT","t":3798161805,"p":"53863.59000000","q":"0.00117000","T":1725681002695,"m":false,"M":true}
{"e":"trade","E":1725681002949,"s":"BTCUSDT","t":3798161806,"p":"53863.59000000","q":"0.00019000","T":1725681002948,"m":false,"M":true}
{"e":"trade","E":1725681002949,"s":"BTCUSDT","t":3798161807,"p":"53863.59000000","q":"0.00087000","T":1725681002948,"m":false,"M":true}
{"e":"trade","E":1725681003373,"s":"BTCUSDT","t":3798161808,"p":"53863.59000000","q":"0.00057000","T":1725681003372,"m":false,"M":true}
{"e":"trade","E":1725681003409,"s":"BTCUSDT","t":3798161809,"p":"53863.59000000","q":"0.00010000","T":1725681003408,"m":false,"M":true}
{"e":"trade","E":1725681003941,"s":"BTCUSDT","t":3798161810,"p":"53863.59000000","q":"0.00005000","T":1725681003940,"m":false,"M":true}
